relative_path,bytes,sha256
datasets/UTS/WSD/185/train_label.npy,145888,a94194e49cc4161ebfa3c79fcd637f1ced2e4f113ede340ca6651333e723bd1f
datasets/UTS/WSD/185/train_timestamp.npy,145888,421717eb53c710add9a380f99a73907b8393fab9a3dd45505c48c4cf6e82e54e
datasets/UTS/WSD/186/info.json,140,7274c88308f08c66422fbbe61a0a9635ceab5b018d379cfe1a24d2f3f6313242
datasets/UTS/WSD/186/test.npy,146016,621aa9bdf5ab0d3988172cbe13719b8bc678a1389847d769a4e3ac20ded53d49
datasets/UTS/WSD/186/test_label.npy,146016,e7509d1257e2a606ed4d7f23151304b32d918790571e2baee54afa6c0af7f8aa
datasets/UTS/WSD/186/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/186/train.npy,146008,217f30d0e133f4dbcf741b3b9a668822f5eefc9fdef99600762957024d08bf7c
datasets/UTS/WSD/186/train_label.npy,146008,c4f535d7caec5b1e03eaf8762bef3cca497497c28641baf3e91fb4659ccfaba0
datasets/UTS/WSD/186/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/187/info.json,140,47e094477237f4b18508eebed494abefebb1b0e81844767c8acb24f3c9153a34
datasets/UTS/WSD/187/test.npy,146016,e382b5da161d920c795582dd23665568981a4008af9f74ab21a1e05e3ea8ae6e
datasets/UTS/WSD/187/test_label.npy,146016,218fb2d2d3cdf0584a28a091deab0a9104311d43644b2fda5628ebf24ef17e68
datasets/UTS/WSD/187/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/187/train.npy,146008,038ebb50736cbf771ec481eff71f6747344ec0cd17c864b54a48b334e2d5803d
datasets/UTS/WSD/187/train_label.npy,146008,39f41efcc0b116cdf684bfdd9e1454788bf0932f615a5624b6daaca10efdbb50
datasets/UTS/WSD/187/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/188/info.json,140,808221f977864faa8ef78962cc4dc45ca89dd89963a00e44c27fe8c0b52d64a3
datasets/UTS/WSD/188/test.npy,146016,f8336329eaa8d05aa24d058c92dba0fc1638267cf3bd1a73f1c97d3b23a2410f
datasets/UTS/WSD/188/test_label.npy,146016,ff12333c28df89c31aa1c2a817e02a3038a3643a2deaf9a7d5c69d8acadbf7ad
datasets/UTS/WSD/188/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/188/train.npy,146008,f29f90e9ceba1e02ce79970525a83868fbc990581a9a73fa6c8b413b115ddcb1
datasets/UTS/WSD/188/train_label.npy,146008,b9bc915e559713ac00f4ac78a8bbfc1ae198651bff813d0c940504599208e1fb
datasets/UTS/WSD/188/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/189/info.json,135,85695d13bc63639d48f8d60cd61ef745f259abdf87b96ad09e7ac305316f3aa2
datasets/UTS/WSD/189/test.npy,146016,2b0f88c63b5cc1d61430f9620c5176326cbe79f056d794113227c85bd93b8f97
datasets/UTS/WSD/189/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/189/test_timestamp.npy,146016,1b09d8a517e111659e7c87d95ef1f4cfd0817e2e20dc032a45ff60d66eff972d
datasets/UTS/WSD/189/train.npy,146008,014dc2e50a78a8924b9bce3564585a7acee3733a04fac93be7254bb9c626c8df
datasets/UTS/WSD/189/train_label.npy,146008,863631ea17cad3ed1f94b6674fa4304513c1f965e09a069f2eda22ea520d1cc3
datasets/UTS/WSD/189/train_timestamp.npy,146008,ace14b86fd3b45338c9a47baea880e9d52e18697eb698d251c03675ac3513e12
datasets/UTS/WSD/19/info.json,136,d72ba62fd703e6834e28b7ba895a24b04c66a802bf82019501276ef375933172
datasets/UTS/WSD/19/test.npy,146016,137355193e511ab11a049668d36f69db5fe23f72430ebf1c7c264c9034eb3254
datasets/UTS/WSD/19/test_label.npy,146016,48cf348a53c6331c913b30a0d36bd0a10585f37ce13c987a19f071c2f4801137
datasets/UTS/WSD/19/test_timestamp.npy,146016,2e52898e70d26aa84bd379fdc599917a8de0e001ec0e18cbc07bbf2b2a94f54f
datasets/UTS/WSD/19/train.npy,146008,615634a12d05529abf56908064cd7d8e41525b94f304a5d31f026a94ae1d03db
datasets/UTS/WSD/19/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/19/train_timestamp.npy,146008,46c3398f059d57e0b3ef0f0a8d71b7a1401c21b5ed179be1347cdde31f8fda55
datasets/UTS/WSD/190/info.json,136,5c3b4a747d21c10b87249ec07f4cc3388b7578b42ce8a1b27ab4aae145bfbdf2
datasets/UTS/WSD/190/test.npy,146016,407ceac6f5b756184021f23ace32d0cfdbb6e98f557a1e5e6ec8360476e99f02
datasets/UTS/WSD/190/test_label.npy,146016,8340d2d675c31de16c5ab03174ec2ff0e4efa78afb4022ac49c0ae06793e6982
datasets/UTS/WSD/190/test_timestamp.npy,146016,0b80709681fb84dc8d8cf1386a708bc0135728887bc4e1bac9ad0db2a73c1a60
datasets/UTS/WSD/190/train.npy,146008,56fdb965186f4c6fb7e32609881225fddb9344edc1cb9fd2b17848bb9eb1d06d
datasets/UTS/WSD/190/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/190/train_timestamp.npy,146008,dfe820db4bfca23910d97ca6a98e4ac33da7bb635fbf0d5a538b2eb2100dd917
datasets/UTS/WSD/191/info.json,136,234515dfa93f558a698f0c6831d44ef4a6f64622678f1bb618cdb2cef6824120
datasets/UTS/WSD/191/test.npy,146016,d02676566770d801ea80cfd7446906f96385c6e7ecd938e16a1ddc7bd8885fe4
datasets/UTS/WSD/191/test_label.npy,146016,40bc1abe9c9d7a65fbb284bf428e2b58334d5a566d902e6679be424a16202cc1
datasets/UTS/WSD/191/test_timestamp.npy,146016,f4ee325f3df9df08a8ad41e4fccd9ae4a1d6430d5087a9576b85fbe78a4f1734
datasets/UTS/WSD/191/train.npy,146008,53a394d4f8c2331c782a22e1e38d5fd31b43c7c3a046d6bc193d1b91e0b141ee
datasets/UTS/WSD/191/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/191/train_timestamp.npy,146008,b3bd6a98c708c1c6326eb42643bf0bbb4b8b898262a33cb6435ded4ca1a6d489
datasets/UTS/WSD/192/info.json,140,9b802fa2b3271de614db18bf5184bf35790affd97dd92219fde66e0f4f451bbf
datasets/UTS/WSD/192/test.npy,146016,975f29a2de2ea1b79ae56a95dc91e16b4d3435a09faf2a35465b0671d75a03eb
datasets/UTS/WSD/192/test_label.npy,146016,dfe2e11ccb186a7bcd0e2ebb3584b399301a6392c5999e15e903ec9a1181bee7
datasets/UTS/WSD/192/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/192/train.npy,146008,e887d9d590a4885af2beb9d68796677a4cd42c2775410eecafdfcc49301dcf29
datasets/UTS/WSD/192/train_label.npy,146008,dad21ec44964f807eea26cc9ca156f077f19320209f1acb8053c514645a063d6
datasets/UTS/WSD/192/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/193/info.json,134,3186d79d97990610d6ecfb00362364f7aa79a7e15c97f641843a7dcabbfbe017
datasets/UTS/WSD/193/test.npy,146016,78d9c0f1816134bcf992969859d9602b58b7215bfcafa49382126a294c246f7b
datasets/UTS/WSD/193/test_label.npy,146016,5c8c6b4864dc0384c54277ce02069b3e817976547f20bf05da6f53c517e82302
datasets/UTS/WSD/193/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/193/train.npy,146008,d87d42d3a5f06d9ea9fe18185f35d110cf5db1a59dcbd0a81f13e66949359f02
datasets/UTS/WSD/193/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/193/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/194/info.json,139,f1dbcaeb5577ba912318594081b05544b09ac660cfb4529b436fdb7305835eb7
datasets/UTS/WSD/194/test.npy,146016,376241d002874983978844bd35f9a964e785205b95ae5bde1adab08ee24b8234
datasets/UTS/WSD/194/test_label.npy,146016,989af90d2b3c08ba0218f5ffc28f9e82c093f0acd4b6264ccac206964f4c77be
datasets/UTS/WSD/194/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/194/train.npy,146008,33d35a95beed31c4cb3f3163da612346c25b4f352237fab2656729821c376f4f
datasets/UTS/WSD/194/train_label.npy,146008,0ccab8ff3ab5febbf73cec2ddc765cfd71ffc5bd1f92782780ff7709eaa79fa5
datasets/UTS/WSD/194/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/195/info.json,136,9f43850c1f8e541510d91c179f42f2c0e921805cccf669ba0e43e5a1061389c0
datasets/UTS/WSD/195/test.npy,146016,7132d92496a214b086c16f5553f3ff86d5b6b5ed8ecb4a0e89418e6946508850
datasets/UTS/WSD/195/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/195/test_timestamp.npy,146016,1b09d8a517e111659e7c87d95ef1f4cfd0817e2e20dc032a45ff60d66eff972d
datasets/UTS/WSD/195/train.npy,146008,a3c367cbd5be5b5e15d026b0d79519aa128fc9c982e9c6718813d6fe69b5c240
datasets/UTS/WSD/195/train_label.npy,146008,1940dafaa15a602362814caa771a1041ee194995ed94a9de82587aa9f35df167
datasets/UTS/WSD/195/train_timestamp.npy,146008,ace14b86fd3b45338c9a47baea880e9d52e18697eb698d251c03675ac3513e12
datasets/UTS/WSD/196/info.json,136,6f4cfa49ca468f13d03643d2a2bcc49ec0e846d91439b9e15e54051f8c63fef4
datasets/UTS/WSD/196/test.npy,146016,cf7ab4e817a630c6ba68be967dab5b75da4d79d371f5ea38ada78422117223c0
datasets/UTS/WSD/196/test_label.npy,146016,7f0e10c0233230b3523b93650259b2bd88d9ad391b617bcb13f019ff45fcfee1
datasets/UTS/WSD/196/test_timestamp.npy,146016,0b80709681fb84dc8d8cf1386a708bc0135728887bc4e1bac9ad0db2a73c1a60
datasets/UTS/WSD/196/train.npy,146008,c7cd88129a3212f60eec74fd23b138faf097f12d2e04d753ace361864b4ba265
datasets/UTS/WSD/196/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/196/train_timestamp.npy,146008,dfe820db4bfca23910d97ca6a98e4ac33da7bb635fbf0d5a538b2eb2100dd917
datasets/UTS/WSD/197/info.json,136,44a69d14859362b7b427693c4b05849eb458d97ea27bee8d1cd43626111e203c
datasets/UTS/WSD/197/test.npy,146016,ce4581b9a5d1bd52104ac612cd59bbbd0451d8d6307903c9ade9bdadb72ca1ec
datasets/UTS/WSD/197/test_label.npy,146016,4d8e2d4d579b028526faacf5e65b111e5b7a105a10ad979368a3f6ba970777fe
datasets/UTS/WSD/197/test_timestamp.npy,146016,f4ee325f3df9df08a8ad41e4fccd9ae4a1d6430d5087a9576b85fbe78a4f1734
datasets/UTS/WSD/197/train.npy,146008,395be012fbd4c79d8167f8c8707ca71b04065be91b43999ce581f80fe8d570ab
datasets/UTS/WSD/197/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/197/train_timestamp.npy,146008,b3bd6a98c708c1c6326eb42643bf0bbb4b8b898262a33cb6435ded4ca1a6d489
datasets/UTS/WSD/198/info.json,140,5f92efb552dc7c3b6069f1423b1f7076cf232c9bc5398540342ca12af2389ccd
datasets/UTS/WSD/198/test.npy,146016,90542a1facafbc602b25130e734e1a105328e73e382f9b1082b8ac05254b8bdf
datasets/UTS/WSD/198/test_label.npy,146016,b78a6580201c659789f35fa7082f07c4f851dc0c6ea791ac977e93aee7aec9bb
datasets/UTS/WSD/198/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/198/train.npy,146008,2c4a11d740ffce3557f5209ea7f9fed5f0170253ad5ca7524dee5827d24dc02c
datasets/UTS/WSD/198/train_label.npy,146008,144896e635e8c0db976ebb570332aeebecb8f2c0a6f7bc008031649a4833a313
datasets/UTS/WSD/198/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/199/info.json,139,d6b68d57b95c1bf20a9922cf4a2d8ad22c551f3c0b3af8d14324ec0744e3da8c
datasets/UTS/WSD/199/test.npy,146016,119017c107d20af8d4ae02f64b7414783e38ee44de1b806d35418dee495c5ed1
datasets/UTS/WSD/199/test_label.npy,146016,bca832d8e1d12a65cdad85149331cf0ee28224882155a06eef10da0386f4bd63
datasets/UTS/WSD/199/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/199/train.npy,146008,dc885586aab8fe425f28e51f36604ed8019e0bcb0abda0a1fa2ef8486ba813c8
datasets/UTS/WSD/199/train_label.npy,146008,8081bdcd0e27c3f16db0b04e2f2997a2dd3590ea3cadff7eb8def7889a0e1d26
datasets/UTS/WSD/199/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/2/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/2/test.npy,146016,889fb9c101c4f950a2fba582f98f023be7d63f5bc5508abc3d0ced32efdcf315
datasets/UTS/WSD/2/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/2/test_timestamp.npy,146016,a43f1fed1d44eb36c9ac2d119b7e6212a5f16e4d454269e2506f1303e249a681
datasets/UTS/WSD/2/train.npy,146008,1997fb318f58d9f05d320a1570e0a00140bcc9cc950d38ff081560988b5ff707
datasets/UTS/WSD/2/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/2/train_timestamp.npy,146008,17a07d54f980995aea07d7d85daa52782906927a1edc8a94b14fe1fc93e7cc21
datasets/UTS/WSD/20/info.json,128,3f7c9eaab053fc0e6141ccac248b5cdf5b822400d3b2eb5538370d9d4bfa06c3
datasets/UTS/WSD/20/test.npy,146016,8994a53c2d17be33be3b4a6ace2aedbaca5b7d1c8ea6d482302bf5abb8e7a947
datasets/UTS/WSD/20/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/20/test_timestamp.npy,146016,a70353951f4d95ac5b84569ffcb7bf5a7e18200c43c72b08139f4143a728907f
datasets/UTS/WSD/20/train.npy,146008,4e39eab4fd002fe7913ae62cc133405e9ec9e78ef7b05fb7d60529a2d0bb2feb
datasets/UTS/WSD/20/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/20/train_timestamp.npy,146008,df56c9dc3a5edb989c8cfa4224194cbdadac520bd79eed9c183ffd4027ff1398
datasets/UTS/WSD/200/info.json,140,a17f2d823b83217171cb9615263a3af8414142678c56ea7625a785b5a9a4b1bc
datasets/UTS/WSD/200/test.npy,146016,bf80d6dcbacd288d6ad35a86ab808cbedf1ed2a50fed33bae60a2f762407bfe2
datasets/UTS/WSD/200/test_label.npy,146016,d1e6aa123790abe79067e139c76a458113a387acb5ac12ad34879ebb37e8a268
datasets/UTS/WSD/200/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/200/train.npy,146008,1922af8961f425fb4bce4b7e884bd7e48ed54293e62240082f95b04768eca6dc
datasets/UTS/WSD/200/train_label.npy,146008,9dd37cad5c96fc14f8713546c1117cd2f65ac3f790f5d5df9a5611b22fff2c0e
datasets/UTS/WSD/200/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/201/info.json,139,a9cfbd5c9d1ce584beddc8e870fdd56d73ead43f9d749ff820aafb084294bee6
datasets/UTS/WSD/201/test.npy,146584,82969015cd6a10be49eead2939e936bddf327eb7e3186026d2f08a20a362a63c
datasets/UTS/WSD/201/test_label.npy,146584,5c81ac3332977aed97041ee9ebf1396b38debb11340fdfeadcf62f478074ea26
datasets/UTS/WSD/201/test_timestamp.npy,146584,41f98f1d7aa681abb7d7ece91e5cb3f6a1aa2540a6a8ac8f22321ad99833fdb9
datasets/UTS/WSD/201/train.npy,146584,38fff5235b22d664a035ca2b5efe245dd27371f2fe6f601d426e92ffa114e119
datasets/UTS/WSD/201/train_label.npy,146584,50dc032b2cf97453dd0fc9856365368adf9f7239163052ac3150fee751d8b62c
datasets/UTS/WSD/201/train_timestamp.npy,146584,507fdf05f8b8a478156d7ea5da9708214ef067b969b53ec0aaddf73fa31449de
datasets/UTS/WSD/202/info.json,140,9e4d8f9add0d6314ac3f09d6e920fa90dcc60a0f678d987d41be8892f22241ac
datasets/UTS/WSD/202/test.npy,145640,3111cee935507312919fbbce20b3e715f48f983a3029c6a9a41e7694a1984538
datasets/UTS/WSD/202/test_label.npy,145640,ad919ca6dd88f5e7c81da2999da146527372207e0f84ea5e0422bca38cd74a3f
datasets/UTS/WSD/202/test_timestamp.npy,145640,143a7fe89cd44e1f47ae62322d8bfc046719550c2c472af45605fc89456a47ab
datasets/UTS/WSD/202/train.npy,145632,86d021f7cfd7259761dbcc5d7fae67797d274b68bf45dbc326a4e06904d68d37
datasets/UTS/WSD/202/train_label.npy,145632,41afaacd2e23d3b921bfb6bc472e2deae9ef502ca41c70ebaa94b5464b5ac3c5
datasets/UTS/WSD/202/train_timestamp.npy,145632,926fa19489375de7205cfb55699984bea171a112debbc19fe0d73b0a582e96eb
datasets/UTS/WSD/203/info.json,140,265a0567ca9fe876a00f4ac6a90de7b045210c63aa583603b5a032df0ca112bb
datasets/UTS/WSD/203/test.npy,145816,323ebaa1c59fb443f4d9b1c782de1005c3c17db479691ecbd657661b90885e7e
datasets/UTS/WSD/203/test_label.npy,145816,be6b15693f0f497cfa96b9da6a1c646dc6fcb54f9d28bbaff80f92c9b945b4cc
datasets/UTS/WSD/203/test_timestamp.npy,145816,b4cfe8fc400b99dfa197c39f3e77f3ac1098f4724ae962c32c878f79bd05a857
datasets/UTS/WSD/203/train.npy,145816,635d83fe1cd531702cccd4f7d00d8fd3ba08ae46005573815d406169b01512ca
datasets/UTS/WSD/203/train_label.npy,145816,a1007e49877f1f84789dee9c7ff0fb4cf21028bc1f1232ea0f0d4a11af9cc633
datasets/UTS/WSD/203/train_timestamp.npy,145816,3df3be8a86d0cb3d629aba9a35868bb6cc9eee3237d02355881430d2327148b7
datasets/UTS/WSD/204/info.json,139,a273dda33674da08576dac418e4b46f1f668df1038fbc2ef17aa49460e59e0eb
datasets/UTS/WSD/204/test.npy,146016,fa544ceb23423733d69763c1ee8624ced5ea2c34c85293ae8ef3be62fc5aacc9
datasets/UTS/WSD/204/test_label.npy,146016,4f836360cf3a019ed179e1326327a009b367036fd788821206cbb99a64c114bc
datasets/UTS/WSD/204/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/204/train.npy,146008,3ef099b4c76159a472a788efbc4a81101317d664b83dcae3852ff52dff782a5b
datasets/UTS/WSD/204/train_label.npy,146008,8a5a6262486be3c504f599c1aa00a3cf52d0ff1ff5d12785e29aad3b60b8066f
datasets/UTS/WSD/204/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/205/info.json,136,6f4cfa49ca468f13d03643d2a2bcc49ec0e846d91439b9e15e54051f8c63fef4
datasets/UTS/WSD/205/test.npy,146016,8ff436daf1dae712801c0bc9d88e26ce82586f945c55879289062fe74b444cd0
datasets/UTS/WSD/205/test_label.npy,146016,1ab14a3161605048ebf631c392ac79480261b1a970154a6e0383742fcc20fa75
datasets/UTS/WSD/205/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/205/train.npy,146008,d4ee0b68d1f53bcf92436f1f659da9f02e4414aee5899c50702151b9cfaa1578
datasets/UTS/WSD/205/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/205/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/206/info.json,136,50419efdb0410a3475aeda89a5dbf38d9d072bee17fc01cfd7bf3871924bac96
datasets/UTS/WSD/206/test.npy,146016,f639c02483f716a2e59d0a7512bf90a951a0367a9ded489a0c32272a8e02a7c7
datasets/UTS/WSD/206/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/206/test_timestamp.npy,146016,e8e222af5c8c041fd57909a3565cdacfdf122a3f746efb6210857dbf520afdf5
datasets/UTS/WSD/206/train.npy,146008,27c8221b2c27612468c162f10b9f37b286fc191605448120acb57a2081525590
datasets/UTS/WSD/206/train_label.npy,146008,ab833f5ef23b6f40df48919dc038ae84ef00edac1b4b84d6fc13e54268ca7b6e
datasets/UTS/WSD/206/train_timestamp.npy,146008,575973c1a49c2ddaf1057fbd7e2cfd41be119be2d0ccdaaeaf592ac5b936ce90
datasets/UTS/WSD/207/info.json,140,f4cbf83489d5b16bf2904ab7740028994fc13c6460c2c69b9bf98c7bc74c2a1e
datasets/UTS/WSD/207/test.npy,146016,054d76ad856e516c784f7c8586c51161a3a571bd54c7b69ec01627a037604a30
datasets/UTS/WSD/207/test_label.npy,146016,acf0c707e53b081e28b793ef2f40987ef6ce4f969df631171c1b3a2c8ab9ae2e
datasets/UTS/WSD/207/test_timestamp.npy,146016,1f1a731b696081d8ce87443f75a829efae66f7f01052c73057290ee4aa45995e
datasets/UTS/WSD/207/train.npy,146008,00a0398ac39e3e6d36a2afa78eefe4cc40a631433a6972bf84c673533fede5ef
datasets/UTS/WSD/207/train_label.npy,146008,8cb6b67f116a43d199d012a972fa9c8ffecc45c50724b858130503e240c30fb1
datasets/UTS/WSD/207/train_timestamp.npy,146008,1579942426bd193ddacbe9369b2e083f21a7562261ad39bc3f4fea710b779e85
datasets/UTS/WSD/208/info.json,136,277333490778319f8a81031fcc067faad706e1d258816cacb3d91c2d989c67f7
datasets/UTS/WSD/208/test.npy,146016,edf0b13bda378267100777b913454089da4e2e9a502a919305d491f5a89a15b9
datasets/UTS/WSD/208/test_label.npy,146016,5ce1b4d15c0281971eaa4f11b19e413ee7e214ca31d086dcfd1dfe2965e8f381
datasets/UTS/WSD/208/test_timestamp.npy,146016,7e829d3579c425f9457e4ddc7ef6a486f9ce9b36ac72e52dfd0d0e5492dea59e
datasets/UTS/WSD/208/train.npy,146008,bc67ce2ccde7f855ec0e561e1f70565140b1f24c84d83ca64616702f70a9277b
datasets/UTS/WSD/208/train_label.npy,146008,49de9ff1628b53696363fc46efbca28f3eb887947568593dc71c32da4d426a78
datasets/UTS/WSD/208/train_timestamp.npy,146008,28ddfc2282c39ff8db9963b254a6c0741fa33ca07092af9c5c00f1ce54e88d9e
datasets/UTS/WSD/209/info.json,140,aa5870cdede3a380eb26396c13b65238030b7239629247d91be4beeec79e3604
datasets/UTS/WSD/209/test.npy,146016,22a3e2a000732008416b9111b7f232ef4a033440ff3f17757221a9c6f47fe66c
datasets/UTS/WSD/209/test_label.npy,146016,345288973426d0ab9722d5ebe352fddcc7cc7f9df60ae0b87c4bd79751f88be2
datasets/UTS/WSD/209/test_timestamp.npy,146016,c04397967a59bb4994f0db56c1b4afc65f5568e23637b2caa663437f66f81788
datasets/UTS/WSD/209/train.npy,146008,a99a930c3549697aebe40ef62348a3ea1c4bf9916675573586416d5c85b491be
datasets/UTS/WSD/209/train_label.npy,146008,c808047d35a891e162bfc6c380f40dd8e8b52334e716247b3f29c41d5b7dcb14
datasets/UTS/WSD/209/train_timestamp.npy,146008,d027150eee3bc7ad5e43721eb52e47cf347943555f6ed4cc7aaafd89c40cff50
datasets/UTS/WSD/21/info.json,140,b55dac1eb2738c1dc48f093869163679d568231c1f5348b0c966d3dfc34658a7
datasets/UTS/WSD/21/test.npy,146016,6e1ee0eb55f5912196816a59b76bdb94274a367d38cfb26e4716ec3317903f33
datasets/UTS/WSD/21/test_label.npy,146016,dbddc32587fef747682ac90fe36472a176d36683a3c63781902febcc8fddb7a4
datasets/UTS/WSD/21/test_timestamp.npy,146016,8ae11d783958b5f30d770916c502e0b89de023dd057ecd464b3c02670f9d29b9
datasets/UTS/WSD/21/train.npy,146008,7f37133e2f199170a5deee2c8b2c3452757796df989fc6d3376b567f82dcda90
datasets/UTS/WSD/21/train_label.npy,146008,96eeb9584436cba6ecd36eba5937650df2140fa154e788d20e8ca6da91b12449
datasets/UTS/WSD/21/train_timestamp.npy,146008,3974dd9df8a3022d1c5991c8b26415bac419f181e462dbe7937ec71bc0e9feba
datasets/UTS/WSD/22/info.json,136,96c50bb006535bcf114daba46cc341f6dcb3e8b4aa331d66086136a42ef19114
datasets/UTS/WSD/22/test.npy,146016,f0b1a48bcc624095acb2b1725e0be80b4e94911e4b1e8b6631e06279a74f6fb6
datasets/UTS/WSD/22/test_label.npy,146016,92cee79c0caee64a7ff380798a7209a85ad864f2c9bef977b17f4de979a4f66c
datasets/UTS/WSD/22/test_timestamp.npy,146016,cfc5b9e8aa17829f79938a5b9c5b94737ecc2d52aa1dc95f8eee0c2c9f6dbe36
datasets/UTS/WSD/22/train.npy,146008,5277e8ecb08f6fff19871f757d051b5a01ae637509202f5ce7b23a01eb5be69a
datasets/UTS/WSD/22/train_label.npy,146008,52e7075aa7885c395d586480e98a2f6e00b3e5ba8872ca7de233e83b87cb6915
datasets/UTS/WSD/22/train_timestamp.npy,146008,46ada2776ee14b7a69569a1e0b495cf28f03c8fb497a1ae389aab99f745edcd6
datasets/UTS/WSD/23/info.json,139,597f1a605620da83a458f3d5b3cde9dd5597c6bd03ab130316a516cb3337336f
datasets/UTS/WSD/23/test.npy,146016,43e48c431c51dde1d04b2aaeb83d2a1d437f439d17d6cc2858515c889cfa7d2d
datasets/UTS/WSD/23/test_label.npy,146016,7725dbf89dfd4a432e47768cb93716016e01bbcb5f9371553c908b4d79e1f1d8
